AsignacionID,EstudianteID,DestinoID,FechaAsignacion,TipoAsignacion,EstadoAsignacion
398,398,228,2023-02-16,Inicial,Aceptado
399,399,6,2023-02-22,Inicial,Aceptado
400,400,260,2023-02-10,Inicial,Aceptado
401,401,100,2023-02-16,Inicial,Renunciado
402,402,41,2023-02-10,Inicial,Aceptado
403,403,90,2023-02-10,Inicial,Aceptado
404,404,292,2023-02-09,Inicial,Renunciado
405,405,299,2023-02-16,Inicial,Aceptado
406,406,185,2023-02-26,Inicial,Aceptado
407,407,219,2023-02-23,Inicial,Aceptado
408,408,60,2023-03-02,Inicial,Aceptado
409,409,173,2023-02-18,Inicial,Aceptado
410,410,47,2023-02-15,Inicial,Renunciado
411,411,239,2023-02-12,Inicial,Aceptado
412,412,70,2023-02-24,Inicial,Renunciado
413,413,211,2023-02-16,Inicial,Aceptado
414,414,258,2023-03-02,Inicial,Renunciado
415,415,208,2023-02-22,Inicial,Aceptado
416,416,19,2023-02-12,Inicial,Aceptado
417,417,95,2023-02-17,Inicial,Aceptado
418,418,32,2023-02-17,Inicial,Renunciado
419,419,298,2023-02-16,Inicial,Aceptado
420,420,302,2023-02-25,Inicial,Aceptado
421,421,161,2023-02-13,Inicial,Aceptado
422,422,42,2023-02-16,Inicial,Aceptado
423,423,254,2023-02-20,Inicial,Renunciado
424,424,174,2023-02-15,Inicial,Aceptado
425,425,138,2023-02-14,Inicial,Aceptado
426,426,291,2023-02-20,Inicial,Aceptado
